,cell_id,int_mean,int_mem_mean,cell_area,cell_edge
0,1,30.748335552596537,34.98019801980198,751,101
1,2,45.65185185185185,89.85714285714286,1350,126
2,3,55.141110065851365,117.09821428571429,1063,112
3,4,45.19132473622509,92.08984375,4265,256
4,5,43.14208333333333,104.47928994082841,2400,169
5,6,51.85182153090462,90.26041666666667,2443,192
6,7,34.78298656834343,71.4186046511628,3797,215
7,8,49.25053686471009,103.07389162561576,2794,203
8,9,50.92435788879481,112.87782805429865,3543,221
9,10,59.985933503836314,95.75796178343948,1564,157
10,11,50.861111111111114,122.2867132867133,1656,143
11,12,57.18515037593985,111.8425925925926,1064,108
12,13,41.09012715033658,92.26775956284153,2674,183
13,14,43.64098671726755,102.6243654822335,2635,197
14,15,48.790252930289945,104.12435233160622,3242,193
15,16,48.70738636363637,67.15957446808511,704,94
16,17,71.20956937799043,107.4308943089431,1045,123
17,18,62.08730158730159,102.21232876712328,1638,146
18,19,58.257748776508976,75.32038834951456,613,103
19,20,47.6781905744754,109.02027027027027,5814,296
20,21,58.35973229224763,126.14906832298136,1793,161
21,22,53.40046029919448,124.05442176870748,1738,147
22,23,40.51806302843966,67.71774193548387,1301,124
23,24,63.92266275085658,88.61676646706587,2043,167
24,25,64.5958631662689,111.91603053435115,1257,131
25,26,50.35669707153144,116.66386554621849,4166,238
26,27,32.08815520762423,87.15083798882682,2938,179
27,28,78.05308464849354,105.68604651162791,697,86
28,29,51.4231994901211,87.63333333333334,1569,150
29,30,52.58991125642223,124.42105263157895,2141,171
30,31,60.68929992975884,138.66666666666666,4271,234
31,32,73.68306801736614,108.51041666666667,691,96
32,33,53.256068538791055,123.1547619047619,4202,252
33,34,50.82837370242215,109.8716577540107,2890,187
34,35,56.283964062074595,162.385,3673,200
35,36,82.5866050808314,92.7560975609756,433,82
36,37,61.15551948051948,111.86206896551724,3080,203
37,38,44.5034188034188,93.25221238938053,3510,226
38,39,69.85960193652501,146.83221476510067,1859,149
39,40,45.28564727954972,90.17391304347827,2132,161
40,41,64.7983651226158,152.90277777777777,1835,144
41,42,65.54296506137865,100.80341880341881,1059,117
42,43,58.505303760848605,120.42105263157895,2074,152
43,44,98.83415841584159,138.46017699115043,808,113
44,45,61.761219175984074,126.13832853025937,6529,347
45,46,78.29123711340206,98.11607142857143,776,112
46,47,81.93539325842697,126.61538461538461,712,104
47,48,63.33016304347826,138.0212765957447,2944,188
